"FullName","DirectoryName"
"E:\Projects\Google Review System\.gitignore","E:\Projects\Google Review System"
"E:\Projects\Google Review System\client",
"E:\Projects\Google Review System\client\dist",
"E:\Projects\Google Review System\client\dist\assets",
"E:\Projects\Google Review System\client\dist\assets\index-BfIibDtk.css","E:\Projects\Google Review System\client\dist\assets"
"E:\Projects\Google Review System\client\dist\assets\index-tPSD8fgK.js","E:\Projects\Google Review System\client\dist\assets"
"E:\Projects\Google Review System\client\dist\index.html","E:\Projects\Google Review System\client\dist"
"E:\Projects\Google Review System\client\index.html","E:\Projects\Google Review System\client"
"E:\Projects\Google Review System\client\node_modules",
"E:\Projects\Google Review System\client\node_modules\.bin",
"E:\Projects\Google Review System\client\node_modules\.bin\baseline-browser-mapping","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\baseline-browser-mapping.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\baseline-browser-mapping.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\browserslist","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\browserslist.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\browserslist.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\esbuild","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\esbuild.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\esbuild.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\jsesc","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\jsesc.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\jsesc.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\json5","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\json5.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\json5.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\loose-envify","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\loose-envify.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\loose-envify.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\nanoid","E:\Projects\Google Review System\client\node_modules\.bin"
